0:2,43:1,22:-0,01; 11:2,53:1,51:1,06; 12:2,27:1,43:-0,19; 13:2,79:1,41:1,27; 14:2,28:1,11:-0,87; 15:3,01:1,27:1,17; 16:2,32:0,84:-1,13; 21:3,04:1,26:1,11; 22:2,35:0,79:-1,15; 23:2,44:2,1:0,36; 24:2,24:2,07:-0,36; 25:2,61:2,41:-1,01; 26:2,17:2,41:-1,43; 27:2,33:2,72:-0,34; 28:2,13:2,71:-0,08; 31:2,38:2,88:-0,95; 32:2,17:2,86:-0,46
0:2,44:1,23:-0,01; 11:2,54:1,51:1,07; 12:2,29:1,43:-0,21; 13:2,8:1,42:1,3; 14:2,29:1,11:-0,97; 15:3,01:1,28:1,23; 16:2,32:0,85:-1,36; 21:3,05:1,26:1,17; 22:2,35:0,8:-1,37; 23:2,45:2,1:0,37; 24:2,25:2,08:-0,37; 25:2,62:2,41:-1,07; 26:2,17:2,47:-1,29; 27:2,33:2,72:-0,56; 28:2,14:2,7:0,34; 31:2,38:2,88:-1,15; 32:2,18:2,86:0,13
0:2,45:1,23:-0,09; 11:2,55:1,52:1,08; 12:2,3:1,43:-0,28; 13:2,82:1,42:1,49; 14:2,29:1,11:-0,92; 15:3,03:1,28:1,59; 16:2,33:0,85:-1,17; 21:3,06:1,26:1,52; 22:2,36:0,8:-1,18; 23:2,45:2,11:0,38; 24:2,26:2,08:-0,38; 25:2,63:2,42:-0,84; 26:2,19:2,42:-1,58; 27:2,33:2,73:-0,27; 28:2,15:2,71:0,12; 31:2,33:2,88:-0,88; 32:2,19:2,87:-0,14
0:2,47:1,24:-0,18; 11:2,57:1,52:0,97; 12:2,32:1,44:-0,27; 13:2,84:1,42:1,21; 14:2,31:1,13:-0,81; 15:3,05:1,28:1,06; 16:2,36:0,85:-0,93; 21:3,08:1,26:1; 22:2,38:0,8:-0,95; 23:2,47:2,11:0,34; 24:2,27:2,08:-0,34; 25:2,64:2,43:-0,85; 26:2,19:2,43:-1,3; 27:2,36:2,74:-0,15; 28:2,16:2,73:0,11; 31:2,35:2,89:-0,7; 32:2,19:2,88:-0,18
0:2,39:1,21:0,1; 11:2,5:1,5:1,24; 12:2,24:1,42:-0,15; 13:2,76:1,41:1,6; 14:2,25:1,1:-0,89; 15:2,98:1,26:1,67; 16:2,29:0,82:-1,27; 21:3,01:1,24:1,61; 22:2,32:0,77:-1,28; 23:2,4:2,09:0,36; 24:2,19:2,07:-0,36; 25:2,58:2,39:-1,3; 26:2,12:2,46:-1,2; 27:2,28:2,71:-0,74; 28:2,1:2,68:0,71; 31:2,3:2,85:-1,36; 32:2,14:2,83:0,53
0:2,39:1,2:0,05; 11:2,5:1,5:1,1; 12:2,24:1,41:-0,11; 13:2,77:1,4:1,19; 14:2,25:1,1:-0,83; 15:2,98:1,26:0,96; 16:2,29:0,82:-1,15; 21:3,01:1,24:0,9; 22:2,32:0,77:-1,17; 23:2,4:2,09:0,35; 24:2,2:2,07:-0,35; 25:2,58:2,39:-1,13; 26:2,12:2,43:-1,5; 27:2,28:2,71:-0,64; 28:2,09:2,7:-0,22; 31:2,3:2,86:-1,3; 32:2,12:2,84:-0,54
0:2,39:1,21:0,11; 11:2,51:1,51:1,2; 12:2,25:1,42:-0,12; 13:2,77:1,42:1,46; 14:2,26:1,1:-0,94; 15:2,99:1,26:1,47; 16:2,3:0,83:-1,41; 21:3,02:1,25:1,41; 22:2,33:0,78:-1,43; 23:2,41:2,1:0,36; 24:2,21:2,08:-0,37; 25:2,59:2,41:-1,06; 26:2,12:2,43:-1,54; 27:2,29:2,71:-0,46; 28:2,11:2,68:0,24; 31:2,28:2,85:-1,08; 32:2,15:2,83:0,04
0:2,41:1,21:0,01; 11:2,51:1,51:1,12; 12:2,25:1,42:-0,19; 13:2,78:1,42:1,33; 14:2,26:1,1:-0,93; 15:2,99:1,27:1,27; 16:2,3:0,83:-1,24; 21:3,02:1,25:1,2; 22:2,33:0,78:-1,26; 23:2,41:2,1:0,36; 24:2,22:2,08:-0,36; 25:2,59:2,42:-0,89; 26:2,14:2,4:-1,67; 27:2,3:2,72:-0,28; 28:2,12:2,71:-0,24; 31:2,32:2,87:-0,87; 32:2,15:2,86:-0,54
0:2,42:1,21:-0,02; 11:2,52:1,51:1,12; 12:2,26:1,42:-0,19; 13:2,79:1,42:1,43; 14:2,27:1,1:-0,92; 15:3:1,27:1,46; 16:2,31:0,83:-1,22; 21:3,04:1,25:1,4; 22:2,34:0,78:-1,24; 23:2,42:2,1:0,37; 24:2,23:2,08:-0,37; 25:2,59:2,42:-0,91; 26:2,16:2,39:-1,68; 27:2,3:2,73:-0,35; 28:2,12:2,71:-0,25; 31:2,35:2,88:-0,93; 32:2,16:2,87:-0,55
0:2,42:1,23:0,04; 11:2,53:1,52:1,17; 12:2,27:1,43:-0,16; 13:2,79:1,42:1,49; 14:2,27:1,11:-0,88; 15:3,01:1,27:1,5; 16:2,31:0,84:-1,21; 21:3,04:1,26:1,43; 22:2,34:0,79:-1,23; 23:2,43:2,1:0,37; 24:2,23:2,09:-0,37; 25:2,61:2,42:-1,26; 26:2,16:2,46:-1,38; 27:2,31:2,71:-0,71; 28:2,13:2,68:0,46; 31:2,31:2,86:-1,3; 32:2,17:2,84:0,3
0:2,43:1,22:-0,01; 11:2,53:1,51:1,06; 12:2,27:1,43:-0,19; 13:2,79:1,41:1,27; 14:2,28:1,11:-0,87; 15:3,01:1,27:1,17; 16:2,32:0,84:-1,13; 21:3,04:1,26:1,11; 22:2,35:0,79:-1,15; 23:2,44:2,1:0,36; 24:2,24:2,07:-0,36; 25:2,61:2,41:-1,01; 26:2,17:2,41:-1,43; 27:2,33:2,72:-0,34; 28:2,13:2,71:-0,08; 31:2,38:2,88:-0,95; 32:2,17:2,86:-0,46
0:2,44:1,23:-0,01; 11:2,54:1,51:1,07; 12:2,29:1,43:-0,21; 13:2,8:1,42:1,3; 14:2,29:1,11:-0,97; 15:3,01:1,28:1,23; 16:2,32:0,85:-1,36; 21:3,05:1,26:1,17; 22:2,35:0,8:-1,37; 23:2,45:2,1:0,37; 24:2,25:2,08:-0,37; 25:2,62:2,41:-1,07; 26:2,17:2,47:-1,29; 27:2,33:2,72:-0,56; 28:2,14:2,7:0,34; 31:2,38:2,88:-1,15; 32:2,18:2,86:0,13
0:2,45:1,23:-0,09; 11:2,55:1,52:1,08; 12:2,3:1,43:-0,28; 13:2,82:1,42:1,49; 14:2,29:1,11:-0,92; 15:3,03:1,28:1,59; 16:2,33:0,85:-1,17; 21:3,06:1,26:1,52; 22:2,36:0,8:-1,18; 23:2,45:2,11:0,38; 24:2,26:2,08:-0,38; 25:2,63:2,42:-0,84; 26:2,19:2,42:-1,58; 27:2,33:2,73:-0,27; 28:2,15:2,71:0,12; 31:2,33:2,88:-0,88; 32:2,19:2,87:-0,14
0:2,47:1,24:-0,18; 11:2,57:1,52:0,97; 12:2,32:1,44:-0,27; 13:2,84:1,42:1,21; 14:2,31:1,13:-0,81; 15:3,05:1,28:1,06; 16:2,36:0,85:-0,93; 21:3,08:1,26:1; 22:2,38:0,8:-0,95; 23:2,47:2,11:0,34; 24:2,27:2,08:-0,34; 25:2,64:2,43:-0,85; 26:2,19:2,43:-1,3; 27:2,36:2,74:-0,15; 28:2,16:2,73:0,11; 31:2,35:2,89:-0,7; 32:2,19:2,88:-0,18
0:2,47:1,24:-0,2; 11:2,58:1,52:0,96; 12:2,31:1,44:-0,29; 13:2,84:1,42:1,23; 14:2,31:1,13:-0,92; 15:3,05:1,29:1,15; 16:2,35:0,86:-1,1; 21:3,07:1,27:1,09; 22:2,38:0,81:-1,12; 23:2,48:2,11:0,34; 24:2,27:2,09:-0,34; 25:2,65:2,43:-0,86; 26:2,19:2,43:-1,35; 27:2,36:2,74:-0,18; 28:2,17:2,7:0,24; 31:2,34:2,87:-0,74; 32:2,2:2,86:0,01
0:2,39:1,21:0,1; 11:2,5:1,5:1,24; 12:2,24:1,42:-0,15; 13:2,76:1,41:1,6; 14:2,25:1,1:-0,89; 15:2,98:1,26:1,67; 16:2,29:0,82:-1,27; 21:3,01:1,24:1,61; 22:2,32:0,77:-1,28; 23:2,4:2,09:0,36; 24:2,19:2,07:-0,36; 25:2,58:2,39:-1,3; 26:2,12:2,46:-1,2; 27:2,28:2,71:-0,74; 28:2,1:2,68:0,71; 31:2,3:2,85:-1,36; 32:2,14:2,83:0,53
0:2,39:1,2:0,05; 11:2,5:1,5:1,1; 12:2,24:1,41:-0,11; 13:2,77:1,4:1,19; 14:2,25:1,1:-0,83; 15:2,98:1,26:0,96; 16:2,29:0,82:-1,15; 21:3,01:1,24:0,9; 22:2,32:0,77:-1,17; 23:2,4:2,09:0,35; 24:2,2:2,07:-0,35; 25:2,58:2,39:-1,13; 26:2,12:2,43:-1,5; 27:2,28:2,71:-0,64; 28:2,09:2,7:-0,22; 31:2,3:2,86:-1,3; 32:2,12:2,84:-0,54
0:2,39:1,21:0,11; 11:2,51:1,51:1,2; 12:2,25:1,42:-0,12; 13:2,77:1,42:1,46; 14:2,26:1,1:-0,94; 15:2,99:1,26:1,47; 16:2,3:0,83:-1,41; 21:3,02:1,25:1,41; 22:2,33:0,78:-1,43; 23:2,41:2,1:0,36; 24:2,21:2,08:-0,37; 25:2,59:2,41:-1,06; 26:2,12:2,43:-1,54; 27:2,29:2,71:-0,46; 28:2,11:2,68:0,24; 31:2,28:2,85:-1,08; 32:2,15:2,83:0,04
0:2,41:1,21:0,01; 11:2,51:1,51:1,12; 12:2,25:1,42:-0,19; 13:2,78:1,42:1,33; 14:2,26:1,1:-0,93; 15:2,99:1,27:1,27; 16:2,3:0,83:-1,24; 21:3,02:1,25:1,2; 22:2,33:0,78:-1,26; 23:2,41:2,1:0,36; 24:2,22:2,08:-0,36; 25:2,59:2,42:-0,89; 26:2,14:2,4:-1,67; 27:2,3:2,72:-0,28; 28:2,12:2,71:-0,24; 31:2,32:2,87:-0,87; 32:2,15:2,86:-0,54
0:2,42:1,21:-0,02; 11:2,52:1,51:1,12; 12:2,26:1,42:-0,19; 13:2,79:1,42:1,43; 14:2,27:1,1:-0,92; 15:3:1,27:1,46; 16:2,31:0,83:-1,22; 21:3,04:1,25:1,4; 22:2,34:0,78:-1,24; 23:2,42:2,1:0,37; 24:2,23:2,08:-0,37; 25:2,59:2,42:-0,91; 26:2,16:2,39:-1,68; 27:2,3:2,73:-0,35; 28:2,12:2,71:-0,25; 31:2,35:2,88:-0,93; 32:2,16:2,87:-0,55
0:2,42:1,23:0,04; 11:2,53:1,52:1,17; 12:2,27:1,43:-0,16; 13:2,79:1,42:1,49; 14:2,27:1,11:-0,88; 15:3,01:1,27:1,5; 16:2,31:0,84:-1,21; 21:3,04:1,26:1,43; 22:2,34:0,79:-1,23; 23:2,43:2,1:0,37; 24:2,23:2,09:-0,37; 25:2,61:2,42:-1,26; 26:2,16:2,46:-1,38; 27:2,31:2,71:-0,71; 28:2,13:2,68:0,46; 31:2,31:2,86:-1,3; 32:2,17:2,84:0,3
0:2,43:1,22:-0,01; 11:2,53:1,51:1,06; 12:2,27:1,43:-0,19; 13:2,79:1,41:1,27; 14:2,28:1,11:-0,87; 15:3,01:1,27:1,17; 16:2,32:0,84:-1,13; 21:3,04:1,26:1,11; 22:2,35:0,79:-1,15; 23:2,44:2,1:0,36; 24:2,24:2,07:-0,36; 25:2,61:2,41:-1,01; 26:2,17:2,41:-1,43; 27:2,33:2,72:-0,34; 28:2,13:2,71:-0,08; 31:2,38:2,88:-0,95; 32:2,17:2,86:-0,46
0:2,44:1,23:-0,01; 11:2,54:1,51:1,07; 12:2,29:1,43:-0,21; 13:2,8:1,42:1,3; 14:2,29:1,11:-0,97; 15:3,01:1,28:1,23; 16:2,32:0,85:-1,36; 21:3,05:1,26:1,17; 22:2,35:0,8:-1,37; 23:2,45:2,1:0,37; 24:2,25:2,08:-0,37; 25:2,62:2,41:-1,07; 26:2,17:2,47:-1,29; 27:2,33:2,72:-0,56; 28:2,14:2,7:0,34; 31:2,38:2,88:-1,15; 32:2,18:2,86:0,13
0:2,45:1,23:-0,09; 11:2,55:1,52:1,08; 12:2,3:1,43:-0,28; 13:2,82:1,42:1,49; 14:2,29:1,11:-0,92; 15:3,03:1,28:1,59; 16:2,33:0,85:-1,17; 21:3,06:1,26:1,52; 22:2,36:0,8:-1,18; 23:2,45:2,11:0,38; 24:2,26:2,08:-0,38; 25:2,63:2,42:-0,84; 26:2,19:2,42:-1,58; 27:2,33:2,73:-0,27; 28:2,15:2,71:0,12; 31:2,33:2,88:-0,88; 32:2,19:2,87:-0,14
0:2,47:1,24:-0,18; 11:2,57:1,52:0,97; 12:2,32:1,44:-0,27; 13:2,84:1,42:1,21; 14:2,31:1,13:-0,81; 15:3,05:1,28:1,06; 16:2,36:0,85:-0,93; 21:3,08:1,26:1; 22:2,38:0,8:-0,95; 23:2,47:2,11:0,34; 24:2,27:2,08:-0,34; 25:2,64:2,43:-0,85; 26:2,19:2,43:-1,3; 27:2,36:2,74:-0,15; 28:2,16:2,73:0,11; 31:2,35:2,89:-0,7; 32:2,19:2,88:-0,18
0:2,47:1,24:-0,2; 11:2,58:1,52:0,96; 12:2,31:1,44:-0,29; 13:2,84:1,42:1,23; 14:2,31:1,13:-0,92; 15:3,05:1,29:1,15; 16:2,35:0,86:-1,1; 21:3,07:1,27:1,09; 22:2,38:0,81:-1,12; 23:2,48:2,11:0,34; 24:2,27:2,09:-0,34; 25:2,65:2,43:-0,86; 26:2,19:2,43:-1,35; 27:2,36:2,74:-0,18; 28:2,17:2,7:0,24; 31:2,34:2,87:-0,74; 32:2,2:2,86:0,01
0:2,47:1,24:-0,11; 11:2,58:1,52:1,06; 12:2,31:1,44:-0,26; 13:2,84:1,43:1,3; 14:2,31:1,13:-0,92; 15:3,05:1,29:1,19; 16:2,35:0,87:-1,16; 21:3,07:1,27:1,13; 22:2,38:0,81:-1,18; 23:2,48:2,12:0,35; 24:2,27:2,1:-0,35; 25:2,66:2,43:-1,16; 26:2,22:2,45:-1,37; 27:2,35:2,73:-0,54; 28:2,17:2,7:0,33; 31:2,33:2,87:-1,12; 32:2,21:2,85:0,12
0:2,39:1,21:0,1; 11:2,5:1,5:1,24; 12:2,24:1,42:-0,15; 13:2,76:1,41:1,6; 14:2,25:1,1:-0,89; 15:2,98:1,26:1,67; 16:2,29:0,82:-1,27; 21:3,01:1,24:1,61; 22:2,32:0,77:-1,28; 23:2,4:2,09:0,36; 24:2,19:2,07:-0,36; 25:2,58:2,39:-1,3; 26:2,12:2,46:-1,2; 27:2,28:2,71:-0,74; 28:2,1:2,68:0,71; 31:2,3:2,85:-1,36; 32:2,14:2,83:0,53
0:2,39:1,2:0,05; 11:2,5:1,5:1,1; 12:2,24:1,41:-0,11; 13:2,77:1,4:1,19; 14:2,25:1,1:-0,83; 15:2,98:1,26:0,96; 16:2,29:0,82:-1,15; 21:3,01:1,24:0,9; 22:2,32:0,77:-1,17; 23:2,4:2,09:0,35; 24:2,2:2,07:-0,35; 25:2,58:2,39:-1,13; 26:2,12:2,43:-1,5; 27:2,28:2,71:-0,64; 28:2,09:2,7:-0,22; 31:2,3:2,86:-1,3; 32:2,12:2,84:-0,54
0:2,39:1,21:0,11; 11:2,51:1,51:1,2; 12:2,25:1,42:-0,12; 13:2,77:1,42:1,46; 14:2,26:1,1:-0,94; 15:2,99:1,26:1,47; 16:2,3:0,83:-1,41; 21:3,02:1,25:1,41; 22:2,33:0,78:-1,43; 23:2,41:2,1:0,36; 24:2,21:2,08:-0,37; 25:2,59:2,41:-1,06; 26:2,12:2,43:-1,54; 27:2,29:2,71:-0,46; 28:2,11:2,68:0,24; 31:2,28:2,85:-1,08; 32:2,15:2,83:0,04
0:2,41:1,21:0,01; 11:2,51:1,51:1,12; 12:2,25:1,42:-0,19; 13:2,78:1,42:1,33; 14:2,26:1,1:-0,93; 15:2,99:1,27:1,27; 16:2,3:0,83:-1,24; 21:3,02:1,25:1,2; 22:2,33:0,78:-1,26; 23:2,41:2,1:0,36; 24:2,22:2,08:-0,36; 25:2,59:2,42:-0,89; 26:2,14:2,4:-1,67; 27:2,3:2,72:-0,28; 28:2,12:2,71:-0,24; 31:2,32:2,87:-0,87; 32:2,15:2,86:-0,54
0:2,42:1,21:-0,02; 11:2,52:1,51:1,12; 12:2,26:1,42:-0,19; 13:2,79:1,42:1,43; 14:2,27:1,1:-0,92; 15:3:1,27:1,46; 16:2,31:0,83:-1,22; 21:3,04:1,25:1,4; 22:2,34:0,78:-1,24; 23:2,42:2,1:0,37; 24:2,23:2,08:-0,37; 25:2,59:2,42:-0,91; 26:2,16:2,39:-1,68; 27:2,3:2,73:-0,35; 28:2,12:2,71:-0,25; 31:2,35:2,88:-0,93; 32:2,16:2,87:-0,55
0:2,42:1,23:0,04; 11:2,53:1,52:1,17; 12:2,27:1,43:-0,16; 13:2,79:1,42:1,49; 14:2,27:1,11:-0,88; 15:3,01:1,27:1,5; 16:2,31:0,84:-1,21; 21:3,04:1,26:1,43; 22:2,34:0,79:-1,23; 23:2,43:2,1:0,37; 24:2,23:2,09:-0,37; 25:2,61:2,42:-1,26; 26:2,16:2,46:-1,38; 27:2,31:2,71:-0,71; 28:2,13:2,68:0,46; 31:2,31:2,86:-1,3; 32:2,17:2,84:0,3
0:2,43:1,22:-0,01; 11:2,53:1,51:1,06; 12:2,27:1,43:-0,19; 13:2,79:1,41:1,27; 14:2,28:1,11:-0,87; 15:3,01:1,27:1,17; 16:2,32:0,84:-1,13; 21:3,04:1,26:1,11; 22:2,35:0,79:-1,15; 23:2,44:2,1:0,36; 24:2,24:2,07:-0,36; 25:2,61:2,41:-1,01; 26:2,17:2,41:-1,43; 27:2,33:2,72:-0,34; 28:2,13:2,71:-0,08; 31:2,38:2,88:-0,95; 32:2,17:2,86:-0,46
0:2,44:1,23:-0,01; 11:2,54:1,51:1,07; 12:2,29:1,43:-0,21; 13:2,8:1,42:1,3; 14:2,29:1,11:-0,97; 15:3,01:1,28:1,23; 16:2,32:0,85:-1,36; 21:3,05:1,26:1,17; 22:2,35:0,8:-1,37; 23:2,45:2,1:0,37; 24:2,25:2,08:-0,37; 25:2,62:2,41:-1,07; 26:2,17:2,47:-1,29; 27:2,33:2,72:-0,56; 28:2,14:2,7:0,34; 31:2,38:2,88:-1,15; 32:2,18:2,86:0,13
0:2,45:1,23:-0,09; 11:2,55:1,52:1,08; 12:2,3:1,43:-0,28; 13:2,82:1,42:1,49; 14:2,29:1,11:-0,92; 15:3,03:1,28:1,59; 16:2,33:0,85:-1,17; 21:3,06:1,26:1,52; 22:2,36:0,8:-1,18; 23:2,45:2,11:0,38; 24:2,26:2,08:-0,38; 25:2,63:2,42:-0,84; 26:2,19:2,42:-1,58; 27:2,33:2,73:-0,27; 28:2,15:2,71:0,12; 31:2,33:2,88:-0,88; 32:2,19:2,87:-0,14
0:2,47:1,24:-0,18; 11:2,57:1,52:0,97; 12:2,32:1,44:-0,27; 13:2,84:1,42:1,21; 14:2,31:1,13:-0,81; 15:3,05:1,28:1,06; 16:2,36:0,85:-0,93; 21:3,08:1,26:1; 22:2,38:0,8:-0,95; 23:2,47:2,11:0,34; 24:2,27:2,08:-0,34; 25:2,64:2,43:-0,85; 26:2,19:2,43:-1,3; 27:2,36:2,74:-0,15; 28:2,16:2,73:0,11; 31:2,35:2,89:-0,7; 32:2,19:2,88:-0,18
0:2,47:1,24:-0,2; 11:2,58:1,52:0,96; 12:2,31:1,44:-0,29; 13:2,84:1,42:1,23; 14:2,31:1,13:-0,92; 15:3,05:1,29:1,15; 16:2,35:0,86:-1,1; 21:3,07:1,27:1,09; 22:2,38:0,81:-1,12; 23:2,48:2,11:0,34; 24:2,27:2,09:-0,34; 25:2,65:2,43:-0,86; 26:2,19:2,43:-1,35; 27:2,36:2,74:-0,18; 28:2,17:2,7:0,24; 31:2,34:2,87:-0,74; 32:2,2:2,86:0,01
0:2,47:1,24:-0,11; 11:2,58:1,52:1,06; 12:2,31:1,44:-0,26; 13:2,84:1,43:1,3; 14:2,31:1,13:-0,92; 15:3,05:1,29:1,19; 16:2,35:0,87:-1,16; 21:3,07:1,27:1,13; 22:2,38:0,81:-1,18; 23:2,48:2,12:0,35; 24:2,27:2,1:-0,35; 25:2,66:2,43:-1,16; 26:2,22:2,45:-1,37; 27:2,35:2,73:-0,54; 28:2,17:2,7:0,33; 31:2,33:2,87:-1,12; 32:2,21:2,85:0,12
0:2,47:1,24:-0,13; 11:2,58:1,52:0,96; 12:2,33:1,44:-0,34; 13:2,84:1,43:1,17; 14:2,31:1,14:-0,97; 15:3,05:1,29:1,05; 16:2,35:0,87:-1,22; 21:3,08:1,27:0,98; 22:2,38:0,81:-1,24; 23:2,48:2,12:0,35; 24:2,28:2,1:-0,35; 25:2,66:2,43:-0,81; 26:2,22:2,42:-1,38; 27:2,35:2,74:-0,34; 28:2,17:2,72:-0,12; 31:2,36:2,88:-0,87; 32:2,21:2,87:-0,4
