0:4,12:3,05:-3,94; 11:4,69:3,68:-2,93; 12:3,95:3,8:-1,75; 13:4,77:4,4:-3,52; 14:4,11:4,61:-0,93; 15:4,32:4,56:-4,43; 16:4,23:5,45:-0,91; 21:4,2:4,51:-4,45; 22:4,32:5,58:-1,01; 23:4,78:4,89:-0,36; 24:4,35:4,92:0,36; 25:4,94:6,11:-0,21; 26:4,11:5,87:0,46; 27:4,88:5,77:3,78; 28:4,15:5,77:4,4; 31:4,82:6,09:4,92; 32:4,07:6,01:5,57
0:4,12:3,62:-4,63; 11:4,71:3,77:-3,39; 12:3,99:3,99:-2,24; 13:4,84:4,45:-3,18; 14:4,21:4,77:-1,49; 15:4,34:4,65:-3,53; 16:4,34:5,64:-1,92; 21:4,24:4,6:-3,6; 22:4,39:5,76:-2,06; 23:4,8:4,9:-0,35; 24:4,35:4,88:0,35; 25:4,93:5,97:-0,47; 26:4,04:5,89:0,17; 27:4,87:6,05:2,68; 28:4,09:5,95:3,6; 31:4,75:6,42:2,99; 32:3,97:6,17:4,09
0:4,11:3,59:-4,54; 11:4,71:3,75:-2,82; 12:3,99:3,94:-2,65; 13:4,83:4,41:-1,81; 14:4,19:4,66:-1,82; 15:4,33:4,65:-1,27; 16:4,34:5,61:-1,76; 21:4,22:4,61:-1,28; 22:4,37:5,76:-1,86; 23:4,8:4,83:0,02; 24:4,36:4,85:-0,02; 25:4,92:5,96:-0,49; 26:4,12:5,87:-0,97; 27:4,39:5,94:2,55; 28:4,05:5,93:2,09; 31:4,05:6,13:3,15; 32:3,95:6,14:2,77
0:4,18:4,13:-6,5; 11:4,71:3,85:-4,35; 12:4,02:4,12:-3,89; 13:4,88:4,43:-3,5; 14:4,24:4,86:-2,72; 15:4,38:4,71:-3,15; 16:4,4:5,73:-2,22; 21:4,28:4,7:-3,16; 22:4,42:5,87:-2,3; 23:4,89:4,51:-0,09; 24:4,43:4,59:0,09; 25:4,91:5,78:-0,95; 26:4,19:5,79:-0,64; 27:4,45:5,77:2,51; 28:4,02:5,96:2,37; 31:4,29:6,07:2,9; 32:3,91:6,17:2,89
0:4,32:4,59:-5,74; 11:4,71:4,22:-4,49; 12:4,17:4,07:-4,61; 13:4,61:4,88:-2,69; 14:4,32:4,7:-3,49; 15:4,53:5,62:-1,21; 16:4,51:5,66:-3,13; 21:4,5:5,8:-1,22; 22:4,56:5,84:-3,21; 23:4,88:4,81:-0,08; 24:4,53:4,73:0,08; 25:4,92:5,87:0,56; 26:4,15:5,87:-0,07; 27:4,79:5,9:4,11; 28:4,92:5,98:2,87; 31:4,78:6:4,94; 32:5,07:6,26:3,5
0:4,17:1,91:-1,41; 11:4,64:2,48:-0,23; 12:3,91:2,58:0,36; 13:4,74:3,25:-1,14; 14:3,98:3,11:-0,99; 15:4,15:3,14:-2,19; 16:3,89:2,34:-2,95; 21:4,05:3,06:-2,15; 22:3,83:2,17:-2,98; 23:4,71:3,78:-0,2; 24:4,29:3,85:0,2; 25:4,74:4,79:-0,68; 26:4,15:4,79:-0,19; 27:4,98:5,78:0,52; 28:3,97:5,72:1,22; 31:4,98:6,07:-0,64; 32:3,9:6,03:0,16
0:4,2:1,95:-0,7; 11:4,67:2,5:-0,02; 12:3,97:2,62:0,98; 13:4,77:3,29:-0,91; 14:4:3,09:-0,37; 15:4,16:3,17:-1,62; 16:3,91:2,4:-2,28; 21:4,06:3,06:-1,57; 22:3,85:2,22:-2,32; 23:4,76:3,85:-0,28; 24:4,33:3,91:0,28; 25:4,79:4,86:-0,72; 26:4,17:4,86:0,06; 27:5,03:5,78:0,37; 28:4,03:5,77:1,44; 31:4,99:6,09:-0,74; 32:3,93:6,06:0,47
0:4,21:1,96:-1,01; 11:4,68:2,52:-0,16; 12:3,97:2,63:0,81; 13:4,77:3,31:-1,12; 14:4:3,05:-0,45; 15:4,16:3,17:-1,91; 16:3,91:2,42:-2,38; 21:4,06:3,06:-1,85; 22:3,85:2,24:-2,41; 23:4,76:3,85:-0,28; 24:4,33:3,91:0,28; 25:4,79:4,88:-0,73; 26:4,17:4,87:-0,1; 27:5,04:5,81:0,33; 28:4,02:5,85:1; 31:4,99:6,1:-0,8; 32:3,92:6,15:-0,07
0:4,18:1,97:-1,18; 11:4,66:2,53:-0,17; 12:3,94:2,63:0,57; 13:4,76:3,31:-1,11; 14:4:3,1:-0,66; 15:4,15:3,18:-2; 16:3,91:2,42:-2,4; 21:4,04:3,07:-1,95; 22:3,85:2,24:-2,43; 23:4,74:3,85:-0,21; 24:4,31:3,91:0,21; 25:4,77:4,88:-0,69; 26:4,16:4,86:-0,27; 27:5:5,81:0,4; 28:3,99:5,84:1,02; 31:4,95:6,11:-0,75; 32:3,92:6,14:-0,06
0:4,18:2,05:-0,97; 11:4,67:2,53:-0,05; 12:3,96:2,63:0,68; 13:4,76:3,3:-0,96; 14:4,01:3,05:-0,73; 15:4,15:3,18:-1,84; 16:3,9:2,33:-2,71; 21:4,05:3,07:-1,8; 22:3,85:2,21:-2,76; 23:4,74:3,86:-0,22; 24:4,31:3,91:0,22; 25:4,77:4,89:-0,71; 26:4,17:4,87:-0,13; 27:5,02:5,81:0,21; 28:4,02:5,78:1,1; 31:4,96:6,12:-0,88; 32:3,95:6,08:0,17
0:4,19:2,02:-0,66; 11:4,67:2,54:-0,04; 12:3,97:2,64:1,03; 13:4,76:3,33:-0,97; 14:4,01:3,1:-0,3; 15:4,15:3,18:-1,71; 16:3,91:2,39:-2,13; 21:4,05:3,07:-1,65; 22:3,85:2,24:-2,16; 23:4,74:3,87:-0,33; 24:4,32:3,93:0,33; 25:4,77:4,9:-0,85; 26:4,17:4,88:-0,07; 27:5,03:5,82:0,07; 28:4,02:5,8:1,06; 31:4,95:6,12:-1,01; 32:3,95:6,09:0,09
0:4,19:2,02:-0,46; 11:4,66:2,55:0,27; 12:3,95:2,66:1,21; 13:4,75:3,35:-0,58; 14:4,02:3,18:-0,25; 15:4,14:3,19:-1,15; 16:3,91:2,41:-2,19; 21:4,04:3,08:-1,08; 22:3,85:2,26:-2,22; 23:4,74:3,87:-0,32; 24:4,31:3,93:0,32; 25:4,74:4,89:-1,06; 26:4,17:4,88:-0,57; 27:4,97:5,85:-0,48; 28:4,02:5,85:-0; 31:4,92:6,15:-1,6; 32:3,94:6,12:-1,09
0:4,21:1,98:-0,6; 11:4,66:2,55:0,24; 12:3,94:2,67:1,07; 13:4,75:3,34:-0,6; 14:4:3,1:-0,51; 15:4,15:3,24:-1,23; 16:3,91:2,41:-2,35; 21:4,06:3,14:-1,18; 22:3,85:2,26:-2,39; 23:4,74:3,87:-0,24; 24:4,31:3,93:0,24; 25:4,75:4,9:-1,04; 26:4,16:4,88:-0,47; 27:4,91:5,86:-0,19; 28:3,99:5,96:0,06; 31:4,88:6,16:-1,29; 32:3,92:6,25:-1,09
0:4,21:1,98:-0,78; 11:4,66:2,56:0,19; 12:3,94:2,67:0,81; 13:4,75:3,34:-0,67; 14:4:3,1:-0,71; 15:4,15:3,25:-1,51; 16:3,91:2,42:-2,63; 21:4,06:3,15:-1,48; 22:3,85:2,27:-2,67; 23:4,74:3,87:-0,21; 24:4,31:3,93:0,21; 25:4,76:4,9:-0,68; 26:4,16:4,9:-0,46; 27:4,92:5,86:0,37; 28:3,99:5,96:0,32; 31:4,88:6,16:-0,73; 32:3,91:6,26:-0,81
0:4,19:1,99:-1,25; 11:4,66:2,56:-0,35; 12:3,94:2,67:0,52; 13:4,75:3,35:-1,27; 14:4:3,12:-0,78; 15:4,15:3,27:-2,1; 16:3,89:2,42:-2,58; 21:4,06:3,18:-2,05; 22:3,85:2,27:-2,61; 23:4,72:3,87:-0,23; 24:4,3:3,93:0,23; 25:4,75:4,9:-0,72; 26:4,16:4,85:0,07; 27:4,97:5,84:0,3; 28:3,99:5,77:1,5; 31:4,9:6,14:-0,8; 32:3,91:6,08:0,57
0:4,18:2,02:-1,05; 11:4,66:2,56:-0,21; 12:3,94:2,67:0,8; 13:4,75:3,35:-1,1; 14:3,99:3,07:-0,36; 15:4,14:3,24:-1,86; 16:3,89:2,41:-2,1; 21:4,06:3,12:-1,81; 22:3,85:2,27:-2,14; 23:4,72:3,88:-0,27; 24:4,3:3,95:0,27; 25:4,76:4,96:-0,72; 26:4,15:4,92:-0,09; 27:5,01:5,88:0,23; 28:3,99:5,92:1,34; 31:4,95:6,18:-0,88; 32:3,91:6,21:0,5
0:4,18:2,06:-0,76; 11:4,66:2,58:-0; 12:3,96:2,71:1,16; 13:4,76:3,37:-0,62; 14:4,02:3,22:0,17; 15:4,14:3,22:-0,88; 16:3,92:2,49:-1,36; 21:4,06:3,11:-0,81; 22:3,87:2,32:-1,39; 23:4,74:3,9:-0,28; 24:4,31:3,97:0,28; 25:4,77:4,96:-0,73; 26:4,16:4,92:-0,22; 27:5:5,88:0,09; 28:4,01:5,92:0,66; 31:4,93:6,18:-0,99; 32:3,93:6,2:-0,31
0:4,17:2,19:-2,44; 11:4,67:2,81:-1,25; 12:3,99:2,89:-0,32; 13:4,76:3,7:-2,05; 14:4,05:3,59:-1,52; 15:4,19:3,68:-3,04; 16:3,92:3,14:-3,85; 21:4,1:3,58:-3,02; 22:3,89:2,98:-3,92; 23:4,75:4,04:-0,2; 24:4,35:4,09:0,2; 25:4,74:4,91:-0,81; 26:4,18:4,91:-1,79; 27:4,93:5,72:1,06; 28:4,04:5,85:-0,78; 31:4,93:6,09:0,17; 32:3,97:6,19:-1,93
0:4,17:2,37:-2,57; 11:4,66:2,92:-1,95; 12:4,04:2,96:-0,15; 13:4,75:3,79:-2,41; 14:4,05:3,57:-0,91; 15:4,21:3,81:-2,69; 16:3,92:3,22:-2,89; 21:4,12:3,72:-2,66; 22:3,93:3,06:-2,94; 23:4,75:4,13:-0,45; 24:4,35:4,16:0,46; 25:4,71:4,98:-1,17; 26:4,18:4,97:-0,04; 27:5,02:5,75:0,66; 28:4,04:5,86:1,28; 31:4,95:6,1:-0,35; 32:3,95:6,14:0,44
0:4,15:2,72:-3,6; 11:4,67:3,43:-2,65; 12:3,94:3,53:-1,31; 13:4,77:4,21:-3,11; 14:4,06:4,27:-0,46; 15:4,27:4,32:-3,78; 16:4,12:4,9:-0,43; 21:4,17:4,26:-3,8; 22:4,15:5,03:-0,54; 23:4,75:4,63:-0,37; 24:4,33:4,64:0,37; 25:4,96:5,88:-1,01; 26:4,12:5,64:-0,75; 27:5,02:5,76:2,84; 28:4,11:5,76:2,67; 31:4,98:6,11:3,44; 32:4,04:6,04:3,21
0:4,12:3,05:-3,94; 11:4,69:3,68:-2,93; 12:3,95:3,8:-1,75; 13:4,77:4,4:-3,52; 14:4,11:4,61:-0,93; 15:4,32:4,56:-4,43; 16:4,23:5,45:-0,91; 21:4,2:4,51:-4,45; 22:4,32:5,58:-1,01; 23:4,78:4,89:-0,36; 24:4,35:4,92:0,36; 25:4,94:6,11:-0,21; 26:4,11:5,87:0,46; 27:4,88:5,77:3,78; 28:4,15:5,77:4,4; 31:4,82:6,09:4,92; 32:4,07:6,01:5,57
0:4,12:3,62:-4,63; 11:4,71:3,77:-3,39; 12:3,99:3,99:-2,24; 13:4,84:4,45:-3,18; 14:4,21:4,77:-1,49; 15:4,34:4,65:-3,53; 16:4,34:5,64:-1,92; 21:4,24:4,6:-3,6; 22:4,39:5,76:-2,06; 23:4,8:4,9:-0,35; 24:4,35:4,88:0,35; 25:4,93:5,97:-0,47; 26:4,04:5,89:0,17; 27:4,87:6,05:2,68; 28:4,09:5,95:3,6; 31:4,75:6,42:2,99; 32:3,97:6,17:4,09
0:4,11:3,59:-4,54; 11:4,71:3,75:-2,82; 12:3,99:3,94:-2,65; 13:4,83:4,41:-1,81; 14:4,19:4,66:-1,82; 15:4,33:4,65:-1,27; 16:4,34:5,61:-1,76; 21:4,22:4,61:-1,28; 22:4,37:5,76:-1,86; 23:4,8:4,83:0,02; 24:4,36:4,85:-0,02; 25:4,92:5,96:-0,49; 26:4,12:5,87:-0,97; 27:4,39:5,94:2,55; 28:4,05:5,93:2,09; 31:4,05:6,13:3,15; 32:3,95:6,14:2,77
0:4,18:4,13:-6,5; 11:4,71:3,85:-4,35; 12:4,02:4,12:-3,89; 13:4,88:4,43:-3,5; 14:4,24:4,86:-2,72; 15:4,38:4,71:-3,15; 16:4,4:5,73:-2,22; 21:4,28:4,7:-3,16; 22:4,42:5,87:-2,3; 23:4,89:4,51:-0,09; 24:4,43:4,59:0,09; 25:4,91:5,78:-0,95; 26:4,19:5,79:-0,64; 27:4,45:5,77:2,51; 28:4,02:5,96:2,37; 31:4,29:6,07:2,9; 32:3,91:6,17:2,89
0:4,32:4,59:-5,74; 11:4,71:4,22:-4,49; 12:4,17:4,07:-4,61; 13:4,61:4,88:-2,69; 14:4,32:4,7:-3,49; 15:4,53:5,62:-1,21; 16:4,51:5,66:-3,13; 21:4,5:5,8:-1,22; 22:4,56:5,84:-3,21; 23:4,88:4,81:-0,08; 24:4,53:4,73:0,08; 25:4,92:5,87:0,56; 26:4,15:5,87:-0,07; 27:4,79:5,9:4,11; 28:4,92:5,98:2,87; 31:4,78:6:4,94; 32:5,07:6,26:3,5
0:4,31:4,61:-3,43; 11:4,78:4,21:-3,54; 12:4,17:4,13:-3,2; 13:4,61:4,8:-3,77; 14:4,31:4,7:-2,53; 15:4,52:5,18:-3,88; 16:4,48:5,7:-2,25; 21:4,5:5,32:-3,92; 22:4,56:5,83:-2,31; 23:4,87:4,09:-0,05; 24:4,41:4,1:0,05; 25:4,85:5,29:0,24; 26:4,3:5,29:0,56; 27:4,6:5,99:2,03; 28:4,18:5,98:2,6; 31:4,5:6,33:1,55; 32:4,06:6,2:2,18
0:4,17:1,91:-1,41; 11:4,64:2,48:-0,23; 12:3,91:2,58:0,36; 13:4,74:3,25:-1,14; 14:3,98:3,11:-0,99; 15:4,15:3,14:-2,19; 16:3,89:2,34:-2,95; 21:4,05:3,06:-2,15; 22:3,83:2,17:-2,98; 23:4,71:3,78:-0,2; 24:4,29:3,85:0,2; 25:4,74:4,79:-0,68; 26:4,15:4,79:-0,19; 27:4,98:5,78:0,52; 28:3,97:5,72:1,22; 31:4,98:6,07:-0,64; 32:3,9:6,03:0,16
0:4,2:1,95:-0,7; 11:4,67:2,5:-0,02; 12:3,97:2,62:0,98; 13:4,77:3,29:-0,91; 14:4:3,09:-0,37; 15:4,16:3,17:-1,62; 16:3,91:2,4:-2,28; 21:4,06:3,06:-1,57; 22:3,85:2,22:-2,32; 23:4,76:3,85:-0,28; 24:4,33:3,91:0,28; 25:4,79:4,86:-0,72; 26:4,17:4,86:0,06; 27:5,03:5,78:0,37; 28:4,03:5,77:1,44; 31:4,99:6,09:-0,74; 32:3,93:6,06:0,47
0:4,21:1,96:-1,01; 11:4,68:2,52:-0,16; 12:3,97:2,63:0,81; 13:4,77:3,31:-1,12; 14:4:3,05:-0,45; 15:4,16:3,17:-1,91; 16:3,91:2,42:-2,38; 21:4,06:3,06:-1,85; 22:3,85:2,24:-2,41; 23:4,76:3,85:-0,28; 24:4,33:3,91:0,28; 25:4,79:4,88:-0,73; 26:4,17:4,87:-0,1; 27:5,04:5,81:0,33; 28:4,02:5,85:1; 31:4,99:6,1:-0,8; 32:3,92:6,15:-0,07
0:4,18:1,97:-1,18; 11:4,66:2,53:-0,17; 12:3,94:2,63:0,57; 13:4,76:3,31:-1,11; 14:4:3,1:-0,66; 15:4,15:3,18:-2; 16:3,91:2,42:-2,4; 21:4,04:3,07:-1,95; 22:3,85:2,24:-2,43; 23:4,74:3,85:-0,21; 24:4,31:3,91:0,21; 25:4,77:4,88:-0,69; 26:4,16:4,86:-0,27; 27:5:5,81:0,4; 28:3,99:5,84:1,02; 31:4,95:6,11:-0,75; 32:3,92:6,14:-0,06
0:4,18:2,05:-0,97; 11:4,67:2,53:-0,05; 12:3,96:2,63:0,68; 13:4,76:3,3:-0,96; 14:4,01:3,05:-0,73; 15:4,15:3,18:-1,84; 16:3,9:2,33:-2,71; 21:4,05:3,07:-1,8; 22:3,85:2,21:-2,76; 23:4,74:3,86:-0,22; 24:4,31:3,91:0,22; 25:4,77:4,89:-0,71; 26:4,17:4,87:-0,13; 27:5,02:5,81:0,21; 28:4,02:5,78:1,1; 31:4,96:6,12:-0,88; 32:3,95:6,08:0,17
0:4,19:2,02:-0,66; 11:4,67:2,54:-0,04; 12:3,97:2,64:1,03; 13:4,76:3,33:-0,97; 14:4,01:3,1:-0,3; 15:4,15:3,18:-1,71; 16:3,91:2,39:-2,13; 21:4,05:3,07:-1,65; 22:3,85:2,24:-2,16; 23:4,74:3,87:-0,33; 24:4,32:3,93:0,33; 25:4,77:4,9:-0,85; 26:4,17:4,88:-0,07; 27:5,03:5,82:0,07; 28:4,02:5,8:1,06; 31:4,95:6,12:-1,01; 32:3,95:6,09:0,09
0:4,19:2,02:-0,46; 11:4,66:2,55:0,27; 12:3,95:2,66:1,21; 13:4,75:3,35:-0,58; 14:4,02:3,18:-0,25; 15:4,14:3,19:-1,15; 16:3,91:2,41:-2,19; 21:4,04:3,08:-1,08; 22:3,85:2,26:-2,22; 23:4,74:3,87:-0,32; 24:4,31:3,93:0,32; 25:4,74:4,89:-1,06; 26:4,17:4,88:-0,57; 27:4,97:5,85:-0,48; 28:4,02:5,85:-0; 31:4,92:6,15:-1,6; 32:3,94:6,12:-1,09
0:4,21:1,98:-0,6; 11:4,66:2,55:0,24; 12:3,94:2,67:1,07; 13:4,75:3,34:-0,6; 14:4:3,1:-0,51; 15:4,15:3,24:-1,23; 16:3,91:2,41:-2,35; 21:4,06:3,14:-1,18; 22:3,85:2,26:-2,39; 23:4,74:3,87:-0,24; 24:4,31:3,93:0,24; 25:4,75:4,9:-1,04; 26:4,16:4,88:-0,47; 27:4,91:5,86:-0,19; 28:3,99:5,96:0,06; 31:4,88:6,16:-1,29; 32:3,92:6,25:-1,09
0:4,21:1,98:-0,78; 11:4,66:2,56:0,19; 12:3,94:2,67:0,81; 13:4,75:3,34:-0,67; 14:4:3,1:-0,71; 15:4,15:3,25:-1,51; 16:3,91:2,42:-2,63; 21:4,06:3,15:-1,48; 22:3,85:2,27:-2,67; 23:4,74:3,87:-0,21; 24:4,31:3,93:0,21; 25:4,76:4,9:-0,68; 26:4,16:4,9:-0,46; 27:4,92:5,86:0,37; 28:3,99:5,96:0,32; 31:4,88:6,16:-0,73; 32:3,91:6,26:-0,81
0:4,19:1,99:-1,25; 11:4,66:2,56:-0,35; 12:3,94:2,67:0,52; 13:4,75:3,35:-1,27; 14:4:3,12:-0,78; 15:4,15:3,27:-2,1; 16:3,89:2,42:-2,58; 21:4,06:3,18:-2,05; 22:3,85:2,27:-2,61; 23:4,72:3,87:-0,23; 24:4,3:3,93:0,23; 25:4,75:4,9:-0,72; 26:4,16:4,85:0,07; 27:4,97:5,84:0,3; 28:3,99:5,77:1,5; 31:4,9:6,14:-0,8; 32:3,91:6,08:0,57
0:4,18:2,02:-1,05; 11:4,66:2,56:-0,21; 12:3,94:2,67:0,8; 13:4,75:3,35:-1,1; 14:3,99:3,07:-0,36; 15:4,14:3,24:-1,86; 16:3,89:2,41:-2,1; 21:4,06:3,12:-1,81; 22:3,85:2,27:-2,14; 23:4,72:3,88:-0,27; 24:4,3:3,95:0,27; 25:4,76:4,96:-0,72; 26:4,15:4,92:-0,09; 27:5,01:5,88:0,23; 28:3,99:5,92:1,34; 31:4,95:6,18:-0,88; 32:3,91:6,21:0,5
0:4,18:2,06:-0,76; 11:4,66:2,58:-0; 12:3,96:2,71:1,16; 13:4,76:3,37:-0,62; 14:4,02:3,22:0,17; 15:4,14:3,22:-0,88; 16:3,92:2,49:-1,36; 21:4,06:3,11:-0,81; 22:3,87:2,32:-1,39; 23:4,74:3,9:-0,28; 24:4,31:3,97:0,28; 25:4,77:4,96:-0,73; 26:4,16:4,92:-0,22; 27:5:5,88:0,09; 28:4,01:5,92:0,66; 31:4,93:6,18:-0,99; 32:3,93:6,2:-0,31
0:4,17:2,19:-2,44; 11:4,67:2,81:-1,25; 12:3,99:2,89:-0,32; 13:4,76:3,7:-2,05; 14:4,05:3,59:-1,52; 15:4,19:3,68:-3,04; 16:3,92:3,14:-3,85; 21:4,1:3,58:-3,02; 22:3,89:2,98:-3,92; 23:4,75:4,04:-0,2; 24:4,35:4,09:0,2; 25:4,74:4,91:-0,81; 26:4,18:4,91:-1,79; 27:4,93:5,72:1,06; 28:4,04:5,85:-0,78; 31:4,93:6,09:0,17; 32:3,97:6,19:-1,93
0:4,17:2,37:-2,57; 11:4,66:2,92:-1,95; 12:4,04:2,96:-0,15; 13:4,75:3,79:-2,41; 14:4,05:3,57:-0,91; 15:4,21:3,81:-2,69; 16:3,92:3,22:-2,89; 21:4,12:3,72:-2,66; 22:3,93:3,06:-2,94; 23:4,75:4,13:-0,45; 24:4,35:4,16:0,46; 25:4,71:4,98:-1,17; 26:4,18:4,97:-0,04; 27:5,02:5,75:0,66; 28:4,04:5,86:1,28; 31:4,95:6,1:-0,35; 32:3,95:6,14:0,44
0:4,15:2,72:-3,6; 11:4,67:3,43:-2,65; 12:3,94:3,53:-1,31; 13:4,77:4,21:-3,11; 14:4,06:4,27:-0,46; 15:4,27:4,32:-3,78; 16:4,12:4,9:-0,43; 21:4,17:4,26:-3,8; 22:4,15:5,03:-0,54; 23:4,75:4,63:-0,37; 24:4,33:4,64:0,37; 25:4,96:5,88:-1,01; 26:4,12:5,64:-0,75; 27:5,02:5,76:2,84; 28:4,11:5,76:2,67; 31:4,98:6,11:3,44; 32:4,04:6,04:3,21
0:4,12:3,05:-3,94; 11:4,69:3,68:-2,93; 12:3,95:3,8:-1,75; 13:4,77:4,4:-3,52; 14:4,11:4,61:-0,93; 15:4,32:4,56:-4,43; 16:4,23:5,45:-0,91; 21:4,2:4,51:-4,45; 22:4,32:5,58:-1,01; 23:4,78:4,89:-0,36; 24:4,35:4,92:0,36; 25:4,94:6,11:-0,21; 26:4,11:5,87:0,46; 27:4,88:5,77:3,78; 28:4,15:5,77:4,4; 31:4,82:6,09:4,92; 32:4,07:6,01:5,57
0:4,12:3,62:-4,63; 11:4,71:3,77:-3,39; 12:3,99:3,99:-2,24; 13:4,84:4,45:-3,18; 14:4,21:4,77:-1,49; 15:4,34:4,65:-3,53; 16:4,34:5,64:-1,92; 21:4,24:4,6:-3,6; 22:4,39:5,76:-2,06; 23:4,8:4,9:-0,35; 24:4,35:4,88:0,35; 25:4,93:5,97:-0,47; 26:4,04:5,89:0,17; 27:4,87:6,05:2,68; 28:4,09:5,95:3,6; 31:4,75:6,42:2,99; 32:3,97:6,17:4,09
0:4,11:3,59:-4,54; 11:4,71:3,75:-2,82; 12:3,99:3,94:-2,65; 13:4,83:4,41:-1,81; 14:4,19:4,66:-1,82; 15:4,33:4,65:-1,27; 16:4,34:5,61:-1,76; 21:4,22:4,61:-1,28; 22:4,37:5,76:-1,86; 23:4,8:4,83:0,02; 24:4,36:4,85:-0,02; 25:4,92:5,96:-0,49; 26:4,12:5,87:-0,97; 27:4,39:5,94:2,55; 28:4,05:5,93:2,09; 31:4,05:6,13:3,15; 32:3,95:6,14:2,77
0:4,18:4,13:-6,5; 11:4,71:3,85:-4,35; 12:4,02:4,12:-3,89; 13:4,88:4,43:-3,5; 14:4,24:4,86:-2,72; 15:4,38:4,71:-3,15; 16:4,4:5,73:-2,22; 21:4,28:4,7:-3,16; 22:4,42:5,87:-2,3; 23:4,89:4,51:-0,09; 24:4,43:4,59:0,09; 25:4,91:5,78:-0,95; 26:4,19:5,79:-0,64; 27:4,45:5,77:2,51; 28:4,02:5,96:2,37; 31:4,29:6,07:2,9; 32:3,91:6,17:2,89
0:4,32:4,59:-5,74; 11:4,71:4,22:-4,49; 12:4,17:4,07:-4,61; 13:4,61:4,88:-2,69; 14:4,32:4,7:-3,49; 15:4,53:5,62:-1,21; 16:4,51:5,66:-3,13; 21:4,5:5,8:-1,22; 22:4,56:5,84:-3,21; 23:4,88:4,81:-0,08; 24:4,53:4,73:0,08; 25:4,92:5,87:0,56; 26:4,15:5,87:-0,07; 27:4,79:5,9:4,11; 28:4,92:5,98:2,87; 31:4,78:6:4,94; 32:5,07:6,26:3,5
0:4,31:4,61:-3,43; 11:4,78:4,21:-3,54; 12:4,17:4,13:-3,2; 13:4,61:4,8:-3,77; 14:4,31:4,7:-2,53; 15:4,52:5,18:-3,88; 16:4,48:5,7:-2,25; 21:4,5:5,32:-3,92; 22:4,56:5,83:-2,31; 23:4,87:4,09:-0,05; 24:4,41:4,1:0,05; 25:4,85:5,29:0,24; 26:4,3:5,29:0,56; 27:4,6:5,99:2,03; 28:4,18:5,98:2,6; 31:4,5:6,33:1,55; 32:4,06:6,2:2,18
0:4,31:4,62:-4,28; 11:4,77:4,17:-3,8; 12:4,11:4,13:-3,51; 13:4,68:4,73:-3,95; 14:4,29:4,7:-2,88; 15:4,56:5,09:-4,55; 16:4,48:5,64:-3,04; 21:4,55:5,25:-4,6; 22:4,55:5,74:-3,12; 23:4,81:3,96:-0,06; 24:4,41:4,04:0,06; 25:4,95:5,11:-0,81; 26:4,36:5,29:-0,52; 27:4,89:5,8:0,87; 28:4,44:5,8:1,7; 31:4,89:6,15:0,12; 32:4,44:6,09:1,12
0:4,17:1,91:-1,41; 11:4,64:2,48:-0,23; 12:3,91:2,58:0,36; 13:4,74:3,25:-1,14; 14:3,98:3,11:-0,99; 15:4,15:3,14:-2,19; 16:3,89:2,34:-2,95; 21:4,05:3,06:-2,15; 22:3,83:2,17:-2,98; 23:4,71:3,78:-0,2; 24:4,29:3,85:0,2; 25:4,74:4,79:-0,68; 26:4,15:4,79:-0,19; 27:4,98:5,78:0,52; 28:3,97:5,72:1,22; 31:4,98:6,07:-0,64; 32:3,9:6,03:0,16
0:4,2:1,95:-0,7; 11:4,67:2,5:-0,02; 12:3,97:2,62:0,98; 13:4,77:3,29:-0,91; 14:4:3,09:-0,37; 15:4,16:3,17:-1,62; 16:3,91:2,4:-2,28; 21:4,06:3,06:-1,57; 22:3,85:2,22:-2,32; 23:4,76:3,85:-0,28; 24:4,33:3,91:0,28; 25:4,79:4,86:-0,72; 26:4,17:4,86:0,06; 27:5,03:5,78:0,37; 28:4,03:5,77:1,44; 31:4,99:6,09:-0,74; 32:3,93:6,06:0,47
0:4,21:1,96:-1,01; 11:4,68:2,52:-0,16; 12:3,97:2,63:0,81; 13:4,77:3,31:-1,12; 14:4:3,05:-0,45; 15:4,16:3,17:-1,91; 16:3,91:2,42:-2,38; 21:4,06:3,06:-1,85; 22:3,85:2,24:-2,41; 23:4,76:3,85:-0,28; 24:4,33:3,91:0,28; 25:4,79:4,88:-0,73; 26:4,17:4,87:-0,1; 27:5,04:5,81:0,33; 28:4,02:5,85:1; 31:4,99:6,1:-0,8; 32:3,92:6,15:-0,07
0:4,18:1,97:-1,18; 11:4,66:2,53:-0,17; 12:3,94:2,63:0,57; 13:4,76:3,31:-1,11; 14:4:3,1:-0,66; 15:4,15:3,18:-2; 16:3,91:2,42:-2,4; 21:4,04:3,07:-1,95; 22:3,85:2,24:-2,43; 23:4,74:3,85:-0,21; 24:4,31:3,91:0,21; 25:4,77:4,88:-0,69; 26:4,16:4,86:-0,27; 27:5:5,81:0,4; 28:3,99:5,84:1,02; 31:4,95:6,11:-0,75; 32:3,92:6,14:-0,06
